token,x,y
"influenced",1.1640814103789463,0.3756388749596755
"highest",1.1158667755148792,0.4240694610769826
"and",1.3950213237100695,0.40850686275301235
"how",1.2303578165292923,0.2742315175363809
"tipped",1.1200416797427433,0.3277630551462627
"starovsky",1.1039181066944066,0.37451141135020566
"necessity",1.094722210749056,0.3752314019386145
"persons",1.0659095161943895,0.3054818255285603
"cultural",1.137163025568913,0.29768247687582294
"inevitably",1.1425747996946838,0.334102096731238
"cooperation",1.1213986854797962,0.4039846195673886
"hindering",1.14029102906644,0.30096651349936043
"xxv",1.1119218541790514,0.34719475564936525
"connection",1.1664573569552348,0.30452254834164494
"ecqnomy",1.1215081704261192,0.37342014110649707
"development",1.2685905192694995,0.3853881045526396
"society",1.2276896369169605,0.37491475241846844
"technical",1.2011133000758558,0.32676523207089353
"smaller",1.1445392151464517,0.27703627278204357
"socialist",1.2668836381618325,0.29952417879265125
"cell",1.122382808810695,0.32949438002562165
"discussion",1.1661024133113755,0.32007363908846626
"exploit",1.1166468508863727,0.3708563456306421
"secondly",1.0735744412021322,0.30811149423292844
"jarrold",1.138353600578052,0.33125523420447756
"heave",1.129035112327062,0.3415733231410725
"forward",1.2152315278420507,0.32268592275337277
"concepts",1.1095777842141827,0.3139585293498128
"once",1.1554980367072445,0.2947638713662851
"creative",1.1346921403538945,0.32382828306085637
"without",1.120615034112877,0.3213141582376831
"soil",1.2762063118680949,0.38954420050015676
"marx",1.0708624940883718,0.40393051203309144
"perfected",1.133367580252132,0.32385451328951226
"nature",1.127827791487595,0.3837934265133077
"southern",1.1293477726107952,0.3622348249426417
"existence",1.1220264989438185,0.37209638411231605
"force",1.156685324705191,0.3753731802927868
"called",1.1649195258649638,0.30347767810005594
"knock",1.1074762126338615,0.3116279421068621
"word",1.1696764079986566,0.3396018576371295
"digging",1.1417942732654582,0.34430401918673176
"secondary",1.1013062725597451,0.3219300936764339
"industrial",1.1388629350873363,0.3007058923295071
"operation",1.139659145925912,0.2875985834181559
"stalinabad",1.0700217059451869,0.3844309181246872
"money",1.1094303117191477,0.3466035856583339
"round",1.085066199373413,0.3698595524711599
"aim",1.1941232391763006,0.39387540612400596
"should",1.1741704025975115,0.37641060127939496
"utilise",1.1578833339763919,0.3473380608023726
"example",1.053252555101743,0.3988119512940898
"communication",1.1307529669558816,0.34518627044033323
"treatment",1.1001645253118342,0.3386205003018594
"hastening",1.1209515921282196,0.3383758698289435
"own",1.1470208218249862,0.31735616118574833
"investigation",1.1044522409794624,0.3247728842030328
"valuable",1.1044076821862356,0.3371251675410163
"letters",1.1176720936491435,0.35599472940769517
"into",1.2513242241582954,0.3561055860769536
"revolutionary",1.1548372438608199,0.27072685585155354
"grains",1.154140614786052,0.3726003706337588
"end",1.1371027935507585,0.3579854714570145
"animal",1.2112231275183267,0.27500056898340247
"millennium",1.1351177477992405,0.3150384815820577
"possess",1.1159371295552116,0.3431552957563138
"slowly",1.1343524267278953,0.3311254691148896
"notion",1.0996892362212545,0.3899854234393864
"in",1.3731321652580228,0.38573210317464834
"poly",1.1617298044274458,0.3465034254644219
"great",1.27215826135327,0.38155371988115117
"extent",1.1193906947013283,0.3489487038807114
"traveller",1.1759180753359169,0.4043058835832906
"features",1.164352172230241,0.39330291874480344
"groping",1.1312072342995707,0.3518560540940951
"comments",1.209284627856095,0.3474054146729638
"difficulties",1.11940934814874,0.3763168073143755
"one",1.2601939734204433,0.3414039533259501
"doomed",1.1366242395768937,0.35616195567330916
"small",1.0794577207744704,0.32588440696068494
"nineteenth",1.085733400137318,0.30687864614994087
"community",1.1130547798201855,0.3546335040316612
"reflecting",1.102829729678421,0.32958337821735106
"time",1.2829376494919005,0.3723204391249634
"1936",1.0659455698211318,0.36753166462139164
"bound",1.1122369021358867,0.32216926031201587
"replace",1.1185961477351891,0.3587780285007837
"xviii",1.13379921476268,0.3047139358186421
"doctor",1.1145078517413787,0.34342896831896486
"xxxvi",1.1041039928218148,0.36355531632218413
"darwin",1.1091705189754144,0.3464368860465995
"readers",1.1184841428742236,0.3452731043233826
"asia",1.1152879237923752,0.3712838630094303
"chapter",1.096153833457072,0.2733901346933073
"maklai",1.1373954090775362,0.3170398299095846
"t",1.0454338132763068,0.3987021659475472
"xiii",1.0954883846671086,0.3300834072197677
"clear",1.102657236206147,0.3409876286608501
"free",1.060370479256452,0.30276528776112926
"divided",1.1114122439845797,0.3469670885494007
"equal",1.1689012693130159,0.4083835762763285
"smelt",1.1020833352231838,0.3059831806852248
"directly",1.1492882551995445,0.3529995479113279
"neutral",1.1079347204454062,0.3443826789901209
"western",1.1958175261423916,0.3205613016888671
"relations",1.3434376852169359,0.38875304870093325
"abolished",1.078735262542531,0.33460742980602204
"wood",1.0636674701400917,0.38839023070719325
"canvas",1.128114508665195,0.3845981932894543
"kind",1.0694792499705867,0.36343776853625737
"essential",1.1911179002777408,0.29478756588954746
"place",1.2216441570196903,0.35313451318830685
"strength",1.1243981393118316,0.35334128739882903
"represent",1.1399189180286855,0.3517134837092983
"objects",1.2030280454308568,0.35381182837269404
"contradictory",1.098680336575219,0.33578270870673815
"liberation",1.1181779187588181,0.37298145613801725
"collectively",1.1312405581752185,0.34118622644389834
"del",1.1713262121372474,0.38639808694091365
"type",1.1003990906364767,0.37342639858879384
"engels",1.1157664865679253,0.360299023041469
"terms",1.1141212407251277,0.340994030358388
"various",1.2375400474707785,0.3191636206641985
"component",1.1077029449401206,0.3149772239794852
"exchange",1.1524395119476736,0.39674932351822717
"co",1.19451302803363,0.3398120835867921
"enslavement",1.1433767000558652,0.37229290940798726
"exists",1.1166086282824483,0.33149790830712716
"turnover",1.1604990411986842,0.28976785778919606
"taught",1.204569537426083,0.3596139063513901
"xxx",1.1068204058065743,0.3180543542197906
"trade",1.0746667382040407,0.3727804566876507
"new",1.2433142078099937,0.3013545631991748
"can",1.1517208509705508,0.30440634706575576
"away",1.1506335126168996,0.36546626922172554
"xxxiv",1.06853256790297,0.2891908511075618
"contradiction",1.1487239997506142,0.36186787390076824
"regulate",1.1165745892145837,0.28714471737230707
"regions",1.068123149671253,0.3213984008609156
"lawrence",1.1195426848650358,0.2791232758867243
"reagents",1.1249376438789778,0.30477736887507456
"working",1.195721217143104,0.30570621437460604
"friction",1.1468824165251883,0.34065903705713874
"meagre",1.1186944557130027,0.3307420097393117
"1955",1.0889857308125677,0.2964991213500625
"peoples",1.1317418479782049,0.37428118034505764
"communicate",1.1189962868563552,0.3270752937253098
"n",1.0910142200508484,0.37305609498069925
"clothing",1.0635428397764177,0.3138891472263002
"hence",1.1010280305880422,0.3412498153831371
"consisted",1.1336756743140695,0.3505180323279449
"etc",1.0102415554839188,0.427611207922586
"v",1.1217045273640263,0.4471855914490631
"xlii",1.0947560938961938,0.31650694227842213
"isolated",1.1857159751223054,0.3304207720046183
"riga",1.0966854647515178,0.3618165208025915
"so",1.175024651061831,0.3957185775602152
"as",1.2742338709661287,0.3564262907925089
"beyond",1.129221906202511,0.3414025718100814
"rapidly",1.1455396294739026,0.35558952639741365
"petty",1.09660700969919,0.321386744933181
"six",1.1655352057708732,0.35961145130080374
"dependent",1.213090191545748,0.30351065038850383
"brain",1.1284891592930597,0.3509279037157042
"include",1.1306073517241306,0.34479191490333994
"capitalism",1.1355705392671374,0.32752557499318485
"people",1.2289235827266864,0.36214706335782615
"broad",1.0582233671223498,0.3394425024515476
"interests",1.1933801763084613,0.3567663053645382
"soft",1.1057776638736372,0.387523066427318
"does",1.1298723027041921,0.353770896529351
"investigate",1.079183552712283,0.3602494828303445
"pereslegin",1.0747974502773656,0.36214347468675423
"exposition",1.0982038957790008,0.36101271514926364
"scientifically",1.1238449596417783,0.32927154376513573
"categories",1.150439090481723,0.3467865764229099
"division",1.1129533477399827,0.3802766995695051
"account",1.1861031915965026,0.3835278958888529
"private",1.179453166377204,0.33451438219793167
"much",1.1521895760656526,0.33744873049707913
"long",1.1523385859579744,0.3644184043563886
"price",1.1749192774837212,0.39090033333546687
"xvi",1.0932260993818135,0.3095448036024702
"if",1.1443256048491337,0.33266967172122647
"did",1.1553355107198333,0.3837277154968543
"made",1.3356334918028852,0.33621149466684375
"fullydeveloped",1.1206467539205398,0.29412414084856775
"hundreds",1.0937325295554656,0.3179584474185621
"laid",1.0982658528293536,0.3066632623773576
"problems",1.1082251824454086,0.323885239548813
"natural",1.2110210559173888,0.35520063330406954
"arm",1.0950063264801666,0.34463889896572886
"xii",1.1038543086556065,0.3080346620010119
"articulate",1.0780581017469035,0.34732715088086563
"dialectical",1.1299038440626628,0.3456960967134975
"iron",1.0942702154284272,0.33612157039972435
"founders",1.1304478445336648,0.36119923747138294
"metallurgy",1.0496680134509973,0.3342536723186187
"leningrad",1.067176510631879,0.36415775520253935
"law",1.2298791197683163,0.37362235252329434
"information",1.1747505273231447,0.324815557930581
"earliest",1.1439529569972344,0.31320416069671003
"material",1.2924261204862415,0.39336336742639205
"importance",1.1559410974008926,0.3687471532270104
"mankind",1.1316831642732168,0.3620734095848511
"saw",1.124565390305418,0.3262328021646704
"within",1.1473210911278382,0.3411146106415368
"keep",1.1163909967098273,0.30071484579577673
"not",1.2837125365029993,0.3707242306675925
"discloses",1.0661198404288348,0.33347883085897045
"pre",1.1933133122223487,0.362724773129435
"mastering",1.1177187569374791,0.3378150509350106
"we",1.1061543594459662,0.3566543736337769
"fifth",1.0857051701466955,0.299027529295307
"leontyev",1.0792779168026092,0.3783719731201712
"gradually",1.1175620621999511,0.3540625348535757
"eruptions",1.0569454106683984,0.38496857253097294
"second",1.2586818440209013,0.4007679389671412
"downfall",1.1616546047662206,0.3506938298971185
"daily",1.1183537808799309,0.3068259629194116
"stress",1.1248925469310156,0.31194736814636953
"converted",1.1647895360584144,0.3172007953628979
"dogmatic",1.1019168769312229,0.32788641123142837
"prey",1.1548525104819853,0.33797389381708426
"enrichment",1.0753520676596857,0.400957084232512
"serve",1.1358725001363332,0.2757464760132509
"logical",1.0967026303543597,0.32589833853460975
"following",1.2452904524307828,0.3018442515535254
"satisfy",1.1341741479189418,0.36996256899393665
"served",1.1267624791383095,0.3582286586313552
"main",1.1046018517915457,0.37292324357619194
"orders",1.0706237188537788,0.3435594348263386
"14",1.0222272447322607,0.3606468608093932
"democracy",1.1377960582575342,0.35878883819822965
"property",1.2515849101300565,0.3705683593620558
"he",1.2432839901833694,0.34471156325125774
"period",1.2057822134640612,0.3785758688049531
"accumulation",1.1401967188364048,0.3480103442009715
"surplus",1.1277978862192433,0.38297854921563124
"feudal",1.0834206612856192,0.3865084881941204
"yarn",1.0540015062828787,0.34162314980443037
"very",1.200450993944289,0.3051533966726197
"accomplish",1.1835149644589513,0.3199780278729153
"xiv",1.1010226985889557,0.33061590108619854
"womb",1.1624723923466378,0.38719892926543303
"commune",1.1358195041173644,0.31509309822537046
